name,n_fichero,n_caracteres,texto,distancia,NER,Name,Partido
3,00000011.jpg.subtitulo.tif.txt,68,bueno cómo están los máquinas lo primero de todo estáis bien ,69,0,,Desconocido
4,00000012.jpg.subtitulo.tif.txt,112,pues eso que hemos venido a bailar a cantar y si hay que llorar las penas de 2023 pues las lloramos juntos ,104,0,,Desconocido
5,00000018.jpg.subtitulo.tif.txt,54,rayden calle de la llorería benidorm fest 2021 ,104,0,,Desconocido
6,00000019.jpg.subtitulo.tif.txt,82,la verdad es que rayden por no ir a eurovisión con esta canción no lloró mucho ,78,0,,Desconocido
7,00000020.jpg.subtitulo.tif.txt,60,anunció que se iba a retirar cuando lo veamos lloramos ,74,0,,Desconocido
8,00000025.jpg.subtitulo.tif.txt,43,fangoria dramas y comedias feliz 2015 ,61,0,,Desconocido
9,00000026.jpg.subtitulo.tif.txt,68,para algunos el año ha sido más dramático que cómico y viceversa ,69,0,,Desconocido
10,00000027.jpg.subtitulo.tif.txt,62,aunque también ha habido muchos como nacho canut a su bola ,70,0,,Desconocido
11,00000033.jpg.subtitulo.tif.txt,57,rozalén con estopa vivir territorio estopa 2019 ,75,0,,Desconocido
12,00000034.jpg.subtitulo.tif.txt,61,david maría y josé la santísima trinidad de la majuro ,66,0,,Desconocido
13,00000035.jpg.subtitulo.tif.txt,130,ste tema se escribió con cartas de mujeres con cáncer de mama si te ha tocado este año lo de la amnistía igual lo relativizas ,116,0,,Desconocido
14,00000037.jpg.subtitulo.tif.txt,45,pablo alborán y ava max tabú feliz 2020 ,120,0,,Desconocido
15,00000038.jpg.subtitulo.tif.txt,96,el famoso corte de pelo de ava se llama max cut que en español significa uyquétehanhecho ,85,0,,Desconocido
17,00000040.jpg.subtitulo.tif.txt,66,la que están liando los de mantenimiento para cambiar un flexo ,90,0,,Desconocido
18,00000045.jpg.subtitulo.tif.txt,69,miguel bosé y ricky martin bambú papito 30 años de música 2007 ,78,0,,Desconocido
19,00000046.jpg.subtitulo.tif.txt,68,no entendemos el rollo sexy entonces no habla de un oso panda ,79,0,,Desconocido
20,00000047.jpg.subtitulo.tif.txt,63,ojo que ricky con una mirada intensa te hace afirmocionista ,74,0,,Desconocido
21,00000053.jpg.subtitulo.tif.txt,54,thalia a quién le importa noche de fiesta 2002 ,63,0,,Desconocido
22,00000054.jpg.subtitulo.tif.txt,90,o cerráis la puerta o le dejáis un abrigo esto parece a quién le importa resfriarse ,71,0,,Desconocido
23,00000055.jpg.subtitulo.tif.txt,73,para una generación ella fue un icono thalia todo el rato en la tele ,87,0,,Desconocido
24,00000059.jpg.subtitulo.tif.txt,114,si no sabéis quién es quién toñi es la de la izquierda y encorna la que le da el chorro de aire acondicionado ,103,0,,Desconocido
26,00000061.jpg.subtitulo.tif.txt,65,los obsesivos llevamos 33 años pensando en el quitamanchas ,103,0,,Desconocido
27,00000062.jpg.subtitulo.tif.txt,65,esto te lo está cantando ahora mismo ese platito de polvorones ,74,0,,Desconocido
28,00000063.jpg.subtitulo.tif.txt,69,azúcar moreno ven devórame otra vez viva el espectáculo 1990 ,80,0,,Desconocido
29,00000066.jpg.subtitulo.tif.txt,58,sándalo te informo este año cruz y raya seguro 1994 ,65,0,,Desconocido
30,00000067.jpg.subtitulo.tif.txt,91,os informamos para la elaboración de este peinado no se ha maltratado a ningún mapache ,85,0,,Desconocido
31,00000068.jpg.subtitulo.tif.txt,83,aún no nos explicamos cómo nadie ha usado esto como sintonía de los informativos ,98,0,,Desconocido
32,00000074.jpg.subtitulo.tif.txt,97,los conceptos raya y real no volverían a estar tan juntos desde lo de froilán en la sauna ,99,0,,Desconocido
34,00000076.jpg.subtitulo.tif.txt,97,despechá el título de uno de los éxitos de rosalía y el subtexto de los últimos 10 de shakira ,106,0,,Desconocido
36,00000080.jpg.subtitulo.tif.txt,54,peret saboreando musical del divendres 1978 ,90,0,,Desconocido
37,00000081.jpg.subtitulo.tif.txt,115,uno de los secretos de su longevidad a diferencia de muchos otros de su generación peret no eligió el caballo ,104,0,,Desconocido
38,00000082.jpg.subtitulo.tif.txt,109,peret murió el 27 de agosto de 2014 en su funeral por supuesto hubo flores y se cantó el muerto vivo ,121,0,,Desconocido
39,00000089.jpg.subtitulo.tif.txt,59,los chunguitos me sabe a humo con la primero al 2001 ,100,0,,Desconocido
40,00000090.jpg.subtitulo.tif.txt,121,melocotón frambuesa callos a la madrileña en la era del vapeo habria sido más difícil clavar la rima consonante ,105,0,,Desconocido
41,00000091.jpg.subtitulo.tif.txt,95,el de la izquierda del todo ya no está en la coalición para algunos el chunguito verdadero ,119,0,,Desconocido
42,00000094.jpg.subtitulo.tif.txt,64,maruja garrido y de bebida qué señoras y señores 1974 ,97,0,,Desconocido
43,00000095.jpg.subtitulo.tif.txt,76,de verdad qué manía tenía lazarov con las sombras no se ve un pimiento ,79,0,,Desconocido
44,00000098.jpg.subtitulo.tif.txt,91,la gasolina era probablemente la bebida más nociva hasta que se inventó el jágermeister ,91,0,,Desconocido
45,00000100.jpg.subtitulo.tif.txt,41,los amaya tequila voces a 45 1977 ,84,0,,Desconocido
46,00000101.jpg.subtitulo.tif.txt,107,transformaron el instrumental de chuck rio en un resumen de los consejos de hidratación de paulina rubio ,103,0,,Desconocido
47,00000102.jpg.subtitulo.tif.txt,65,toma nota tim cook eso sí son gafas de realidad aumentado ,91,0,,Desconocido
48,00000107.jpg.subtitulo.tif.txt,72,la única frase de canción que pondríamos en nuestro perfil de tinder ,77,0,,Desconocido
50,00000109.jpg.subtitulo.tif.txt,63,y si además eres celíaco probablemente también lleve gluten ,75,0,,Desconocido
51,00000110.jpg.subtitulo.tif.txt,61,pata negra todo lo que me gusta es ilegal estres 1991 ,70,0,,Desconocido
52,00000113.jpg.subtitulo.tif.txt,49,bananarama venus viva el espectáculo 1990 ,50,0,,Desconocido
53,00000114.jpg.subtitulo.tif.txt,91,la de la izquierda hizo lo que todo padre sueña al mirar su whatsapp abandonar el grupo ,92,0,,Desconocido
54,00000115.jpg.subtitulo.tif.txt,98,oca gente sabe que aunque acabaron llamándose bananaramc la primera idea era llamarse canarias ,107,0,,Desconocido
56,00000120.jpg.subtitulo.tif.txt,105,a esto se refería tu entrenador del gimnasio si trabajas el tren superior trabaja también las piernas ,107,0,,Desconocido
57,00000121.jpg.subtitulo.tif.txt,104,quizá por eso se decía que estaba como un tren bueno en extremadura decían como un autobús ,103,0,,Desconocido
59,00000123.jpg.subtitulo.tif.txt,105,era muy cansino lo del rollo tit star y se pasó al rollo bollo ahora es feliz con su segunda mujer ,118,0,,Desconocido
60,00000124.jpg.subtitulo.tif.txt,67,samantha fox nothing s gonna stop me now un dos tres 1987 ,101,0,,Desconocido
61,00000130.jpg.subtitulo.tif.txt,59,the tourists only want to be with you aplauso 1980 ,57,0,,Desconocido
62,00000131.jpg.subtitulo.tif.txt,80,qué bien hilado veniamos de samantha fox y ahora nos ponen a samanta hudson ,79,0,,Desconocido
63,00000132.jpg.subtitulo.tif.txt,68,obviamente todos sabéis que es annie lenox la fundadora de upyd ,78,0,,Desconocido
64,00000135.jpg.subtitulo.tif.txt,41,roxette dangerous rockopop 1990 ,68,0,,Desconocido
65,00000136.jpg.subtitulo.tif.txt,100, dangerous es un tema infantil que alerta del peligro de meter los dedos en el enchufe verdad ,90,0,,Desconocido
66,00000137.jpg.subtitulo.tif.txt,106,reconozcámoslo quién no tuvo ganas de enchufar todo aquellos días locos en que la luz fue casi gratis ,108,0,,Desconocido
68,00000143.jpg.subtitulo.tif.txt,53,eighth wonder cross my heart sábado noche 1988 ,105,0,,Desconocido
69,00000144.jpg.subtitulo.tif.txt,97,como veis la protagonista absoluta era patsy kensit la otra es la preferida de la infanta sofía ,97,0,,Desconocido
70,00000145.jpg.subtitulo.tif.txt,121,actriz infantil abuelo falsificador estrella de la tele kensit tuvo una vida más intensa que una peli de la coixet ,113,0,,Desconocido
72,00000148.jpg.subtitulo.tif.txt,58,britney spears you drive me crazy músico si 1999 ,112,0,,Desconocido
74,00000150.jpg.subtitulo.tif.txt,76,ella fue una pionera en muchos campos como el micrófono de teleoperadora ,80,0,,Desconocido
75,00000151.jpg.subtitulo.tif.txt,57,antes te llamaban en una actuación y no podías cogerlo ,72,0,,Desconocido
76,00000158.jpg.subtitulo.tif.txt,42,dova fiesta pasaporte a dublin 1970 ,59,0,,Desconocido
77,00000159.jpg.subtitulo.tif.txt,121,paquita tenía una de las mejores voces de su época pero se quedó a una vocal de distancia de convertirse en una diva ,109,0,,Desconocido
79,00000161.jpg.subtitulo.tif.txt,118,y así con la excusita de la canción te comes el álbum de fotos familiar creemos que ya va por la octava comunión ,124,0,,Desconocido
80,00000164.jpg.subtitulo.tif.txt,62,encarnita polo paco paco paco especial pop 1979 ,111,0,,Desconocido
81,00000165.jpg.subtitulo.tif.txt,107,a mediados de 2009 se hizo viral por un montaje en el que beyoncé parecía bailarla re encarnita polo ,97,0,,Desconocido
82,00000166.jpg.subtitulo.tif.txt,79,cuando vas a la academia de peluquería y pides que te corten solo las puntas ,106,0,,Desconocido
83,00000170.jpg.subtitulo.tif.txt,42,nada hace frío ya especial pop 1970 ,71,0,,Desconocido
84,00000171.jpg.subtitulo.tif.txt,110,en un par de décadas esta letra será ciencia ficción pero hoy es perfecta para hacer el cambio de armario ,90,0,,Desconocido
85,00000172.jpg.subtitulo.tif.txt,64,nada la cantante nihilista inventora del carpool karaoke ,95,0,,Desconocido
87,00000175.jpg.subtitulo.tif.txt,39,karina colores especial pop 1970 ,60,0,,Desconocido
88,00000176.jpg.subtitulo.tif.txt,100,hasta hace bien poco el concepto de mujer que trabaja en una portería era muy diferente a este ,92,0,,Desconocido
89,00000177.jpg.subtitulo.tif.txt,72,con tantos prejuicios encima querréis que no jueguen a la defensiva ,93,0,,Desconocido
90,00000178.jpg.subtitulo.tif.txt,99,karina pionera del fútbol femenino luciendo la indumentaria oficial del club deportivo laponia ,99,0,,Desconocido
92,00000184.jpg.subtitulo.tif.txt,56,camela lágrimas de amor campeonas del mundo 2023 ,88,0,,Desconocido
93,00000185.jpg.subtitulo.tif.txt,106,camela son el grupo favorito de jenni finalmente pudo celebrar el título haciendo algo que sí deseaba ,87,0,,Desconocido
94,00000186.jpg.subtitulo.tif.txt,106,la victoria de las campeonas empezó en un estadio de sidney y ha terminado en la historia del feminismo ,120,0,,Desconocido
95,00000190.jpg.subtitulo.tif.txt,42,maría jiménez se acabó aplauso 1978 ,98,0,,Desconocido
96,00000191.jpg.subtitulo.tif.txt,102,hseacabó una letra de maría jimenez que puso nombre a nuestro me too en sus últimos días de vida ,87,0,,Desconocido
97,00000192.jpg.subtitulo.tif.txt,109,el 7 de septiembre se acabó y se convirtió en eterna hoy gracias a mujeres como ella el mundo es otro ,117,0,,Desconocido
98,00000193.jpg.subtitulo.tif.txt,90,paradójicamente esta canción es del mismo autor que la minifalda de manolo escobar ,103,0,,Desconocido
99,00000198.jpg.subtitulo.tif.txt,47,amaral revolución con la primera al 2007 ,80,0,,Desconocido
100,00000205.jpg.subtitulo.tif.txt,69,las chillers mujer contra mujer cabaret de hierro y cromo 2018 ,66,0,,Desconocido
101,00000206.jpg.subtitulo.tif.txt,108,han lucido con orgullo la camiseta del feminismo aunque rocio su cantante es más bien de quitársela ,103,0,,Desconocido
102,00000207.jpg.subtitulo.tif.txt,102,gracias a ella un policía murciano aprendió que las únicas tetas peligrosas son las de afrodita a ,112,0,,Desconocido
103,00000214.jpg.subtitulo.tif.txt,114,las odio tendieron un puente de casi 40 años de punk y reivindicación feminista con esta versión de las vulpes ,121,0,,Desconocido
105,00000216.jpg.subtitulo.tif.txt,118,su emisión en 1983 obligó a dimitir a uno de los grandes comunicadores musicales de este país que murió este año ,128,0,,Desconocido
106,00000217.jpg.subtitulo.tif.txt,36,carlos tena pena mucha pena ,101,0,,Desconocido
107,00000220.jpg.subtitulo.tif.txt,53,víctor manuel déjame en paz buenas noches 1983 ,43,0,,Desconocido
108,00000221.jpg.subtitulo.tif.txt,75,ideal para dedicar a todo tipo de salvadores ya salven almas o patrias ,78,0,,Desconocido
109,00000222.jpg.subtitulo.tif.txt,103,ana belén conoció a victor manuel al mismo tiempo que a julio iglesias ésta se la cantó a julio ,91,0,,Desconocido
110,00000226.jpg.subtitulo.tif.txt,43,miguel ríos santa lucía aplauso 1981 ,93,0,,Desconocido
111,00000227.jpg.subtitulo.tif.txt,108, después del éxito del himno de la alegría volvió a petarlo con este himno al pretendiente agonías ,96,0,,Desconocido
112,00000228.jpg.subtitulo.tif.txt,80,y todo esto antes de la primera cita con esto a un coach emocional lo matas ,89,0,,Desconocido
113,00000229.jpg.subtitulo.tif.txt,67,si se llama santa lucía igual es un perfil de tinder falso eh ,78,0,,Desconocido
114,00000233.jpg.subtitulo.tif.txt,39,los rebeldes mescalina 3x4 1986 ,66,0,,Desconocido
115,00000234.jpg.subtitulo.tif.txt,117,la puesta en escena simboliza bien el lugar que ocupó el rockobilly español en la trastienda de la música comercial ,110,0,,Desconocido
116,00000235.jpg.subtitulo.tif.txt,64,hasta el humo de los conciertos tenía que hacerlo el público ,105,0,,Desconocido
117,00000236.jpg.subtitulo.tif.txt,98,los químicos en el estribillo suelen cantar fenilolquilamina alcaloideeee pero queda raro ,89,0,,Desconocido
118,00000241.jpg.subtitulo.tif.txt,58,gabinete caligari sólo se vive una vez la luna 1989 ,92,0,,Desconocido
119,00000242.jpg.subtitulo.tif.txt,73,chico jaime qué pregunta la nochevieja siempre cae el mismo día ,72,0,,Desconocido
120,00000243.jpg.subtitulo.tif.txt,53,la fina línea entre el carpe diem y el alcoholismo ,63,0,,Desconocido
121,00000247.jpg.subtitulo.tif.txt,63,héroes del silencio la sirena varada noches de gala 1993 ,66,0,,Desconocido
122,00000248.jpg.subtitulo.tif.txt,111,bunbury no estuvo en silencio hasta que se le atragantó el humo de los escenarios ahora el héroe ha vuelto ,90,0,,Desconocido
123,00000249.jpg.subtitulo.tif.txt,106,hombre enrique tampoco nos desanimes al personal si acabamos de empezar está animadisima la cosa ,118,0,,Desconocido
125,00000256.jpg.subtitulo.tif.txt,48,tequila me vuelvo loco 600 millones 1979 ,96,0,,Desconocido
126,00000257.jpg.subtitulo.tif.txt,88, no me vuelvo loco no la escribió milei sino los geniales stivel rot e infante ,66,0,,Desconocido
127,00000258.jpg.subtitulo.tif.txt,102,ariel y alejo sobrevivieron a su propia movida se desintoxicaron y siguieron saliendo a cantar ,96,0,,Desconocido
128,00000262.jpg.subtitulo.tif.txt,49, rosendo loco por incordiar tocata 1985 ,89,0,,Desconocido
129,00000263.jpg.subtitulo.tif.txt,66,paradójicamente su incordio siempre ha estado lleno de cordura ,65,0,,Desconocido
130,00000264.jpg.subtitulo.tif.txt,48,el teclista después del concierto tenía pádel ,67,0,,Desconocido
131,00000269.jpg.subtitulo.tif.txt,58,lts a sin aunque ahora está más de moda decir 0 0 ,58,0,,Desconocido
133,00000271.jpg.subtitulo.tif.txt,96,chris lowe las gafas de sol más famosas de la electrónica hasta el advenimiento de bizarrap ,86,0,,Desconocido
134,00000273.jpg.subtitulo.tif.txt,52,modern talking jet airliner sábado noche 1987 ,96,0,,Desconocido
135,00000274.jpg.subtitulo.tif.txt,88,el día que fueron a la peluquería llevaron una foto de macguyver y otra de farruquito ,88,0,,Desconocido
136,00000276.jpg.subtitulo.tif.txt,109,alemania descubrió demasiado tarde que un falsete podía ser más eficaz que un panzer para conquistar europa ,112,0,,Desconocido
137,00000281.jpg.subtitulo.tif.txt,46,aqua barbie girl risas y estrellas 1997 ,102,0,,Desconocido
138,00000282.jpg.subtitulo.tif.txt,87,la temática de barbie la onda expansiva y los efectos devastadores de oppenheimer ,72,0,,Desconocido
139,00000283.jpg.subtitulo.tif.txt,85,en la peli apenas sonó como parte de un remix en el documental de georgina ni eso ,96,0,,Desconocido
140,00000289.jpg.subtitulo.tif.txt,42,vicco nochentera benidorm fest 2023 ,78,0,,Desconocido
141,00000290.jpg.subtitulo.tif.txt,54,el año en que adoramos a vieco y aborrecimos un pico ,59,0,,Desconocido
143,00000292.jpg.subtitulo.tif.txt,107,la versión que habla de la relación de feijóo con el último resultado electoral se titula nosentera ,89,0,,Desconocido
144,00000296.jpg.subtitulo.tif.txt,38,cher believe qué apostamos 1998 ,94,0,,Desconocido
145,00000297.jpg.subtitulo.tif.txt,129,si quisieras eliminar el autotune de la historia de la música este sería el momento justo del pasado al que deberías regresar ,118,0,,Desconocido
147,00000299.jpg.subtitulo.tif.txt,127,tiene mérito mantener la elegancia llevando un gorro cosaco y los pantalones de punky brewster en un hotel de marina d or ,146,0,,Desconocido
148,00000303.jpg.subtitulo.tif.txt,44,gloria trevi todos me miran feliz 2022 ,117,0,,Desconocido
149,00000304.jpg.subtitulo.tif.txt,107,es fácil reconocer al invitado mexicano en tu fiesta es el que acaba de ponerse la corbata en la cabeza ,99,0,,Desconocido
150,00000305.jpg.subtitulo.tif.txt,101,méxico una tierra sometida a grandes fuerzas de la naturaleza terremotos huracanes gloria trevi ,116,0,,Desconocido
151,00000309.jpg.subtitulo.tif.txt,32,ana mena las 12 feliz 2023 ,89,0,,Desconocido
152,00000310.jpg.subtitulo.tif.txt,79,joer acaba de presentar las campanadas por primera vez y ya tiene canción ,69,0,,Desconocido
153,00000311.jpg.subtitulo.tif.txt,84,otro gran producto de la masía de la música andaluza el programa menuda noche ,82,0,,Desconocido
155,00000313.jpg.subtitulo.tif.txt,91,ana mena sintiendo en sus carnes la presión de los hombres de negro como grecia en 2015 ,96,0,,Desconocido
156,00000318.jpg.subtitulo.tif.txt,116,la frase qué dolor qué dolor dentro de un armario define bien los últimos minutos de vida de david carradine ,115,0,,Desconocido
157,00000319.jpg.subtitulo.tif.txt,82,un ratio de una enfermera por paciente el sueño húmedo de la atención primaria ,106,0,,Desconocido
158,00000320.jpg.subtitulo.tif.txt,50,raffaella carra qué dolor 300 millones 1982 ,85,0,,Desconocido
159,00000325.jpg.subtitulo.tif.txt,62,ricchi poveri sará perché ti amo noche de fiesta 2006 ,62,0,,Desconocido
160,00000326.jpg.subtitulo.tif.txt,109,en los 70 no paraban de sonar su nombre sucumbió a la hegemonía de la clase media pero están volviendo ,103,0,,Desconocido
161,00000327.jpg.subtitulo.tif.txt,106, por qué franco gatti parece árbitro de fútbol obviamente para poder escribir aquí caso negreira ,120,0,,Desconocido
163,00000334.jpg.subtitulo.tif.txt,36,umberto tozzi tú aplauso 1979 ,89,0,,Desconocido
164,00000335.jpg.subtitulo.tif.txt,106,alguien dentro de umberto se pone muy nervioso puede ser michael caine paul mccartney o camilo sesto ,93,0,,Desconocido
165,00000336.jpg.subtitulo.tif.txt,88, hablaré de todo lo que es mio de ti o está mal traducida o aquí alguien roba cosas ,97,0,,Desconocido
166,00000341.jpg.subtitulo.tif.txt,59,eros ramazzott cosas de la vida hola raffaella 1993 ,84,0,,Desconocido
167,00000342.jpg.subtitulo.tif.txt,77,si bastasen dos simples canciones pero qué va tiene como veinte discos ,81,0,,Desconocido
169,00000344.jpg.subtitulo.tif.txt,78,en un pestañeo daremos un salto de eones en el concepto de canción romántica ,78,0,,Desconocido
170,00000346.jpg.subtitulo.tif.txt,35,omar montes alocao feliz 2021 ,69,0,,Desconocido
171,00000347.jpg.subtitulo.tif.txt,95,sobrevivió a una estancia en una isla en honduras y a varias comidas familiares en cantora ,85,0,,Desconocido
172,00000348.jpg.subtitulo.tif.txt,84,hay algo poético en el hecho de petarlo en la música urbana apellidándote montes ,104,0,,Desconocido
173,00000353.jpg.subtitulo.tif.txt,64,henry mendez rayos de sol no es un sábado cualquiera 2017 ,83,0,,Desconocido
174,00000354.jpg.subtitulo.tif.txt,116,la canción dura casi cuatro minutos las palabras crema y protectora se pronuncian un total de cero veces ,107,0,,Desconocido
175,00000355.jpg.subtitulo.tif.txt,96,a henry como a los ultras de las protestas contra la amnistía le gusta estar cara al sol ,100,0,,Desconocido
176,00000361.jpg.subtitulo.tif.txt,32,claramente iban muy abrigadas ,81,0,,Desconocido
177,00000362.jpg.subtitulo.tif.txt,85,tiene nombre de modelo de suv y también es el preferido por mujeres de mediana edad ,78,0,,Desconocido
179,00000367.jpg.subtitulo.tif.txt,54,elsa baeza mama inés así como suena 1983 ,81,0,,Desconocido
180,00000368.jpg.subtitulo.tif.txt,72,el nuevo estribillo de este clásico cubano es un pelín menos pegodizo ,73,0,,Desconocido
181,00000369.jpg.subtitulo.tif.txt,115, sin importar nuestra pigmentación todos tomamos café orgúnico en igualdad y sin generalizaciones arbitrarias ,112,0,,Desconocido
183,00000375.jpg.subtitulo.tif.txt,87,la mesías no sabemos si salvaría el mundo pero llevaba la cruz y cantaba como dios ,121,0,,Desconocido
185,00000377.jpg.subtitulo.tif.txt,96, assssúcar ahora también disponemos de miel panela estevia eritritol o sirope de agave ,104,0,,Desconocido
186,00000382.jpg.subtitulo.tif.txt,89,juan luis guerra 4 40 visa para un sueño pero esto qué es esto es lo que hay 1990 ,101,0,,Desconocido
187,00000383.jpg.subtitulo.tif.txt,75,ojalá todas las guerras que hemos vivido este año se llamaran juan luis ,82,0,,Desconocido
188,00000384.jpg.subtitulo.tif.txt,68,sintiéndolo mucho esta noche os hemos denegado la visa del sueño ,77,0,,Desconocido
189,00000388.jpg.subtitulo.tif.txt,54,shakira hips don t lie andolucía te quiere 2006 ,69,0,,Desconocido
190,00000389.jpg.subtitulo.tif.txt,103,las caderas no mienten de los maridos y las declaraciones de de la renta no podemos decir lo mismo ,93,0,,Desconocido
191,00000390.jpg.subtitulo.tif.txt,71,el simple visionado de este vídeo te justifica una baja por lumbago ,97,0,,Desconocido
192,00000397.jpg.subtitulo.tif.txt,55,vicente fernández y massiel el rey palmarés 1976 ,77,0,,Desconocido
193,00000398.jpg.subtitulo.tif.txt,98,así eran los duetos entre estrellas latinas antes de que supiéramos qué coño significa feat ,93,0,,Desconocido
194,00000399.jpg.subtitulo.tif.txt,88,no tiene trono ni reina ni explicaciones pero le queda algún amigo en sanxenxo ,99,0,,Desconocido
195,00000401.jpg.subtitulo.tif.txt,48,juanes y pablo lópez tu enemigo feliz 2016 ,78,0,,Desconocido
196,00000402.jpg.subtitulo.tif.txt,57,juanes todos sabéis quién es el de la chaqueta negra ,56,0,,Desconocido
197,00000403.jpg.subtitulo.tif.txt,50,este tema es la banda sonora de la lista forbes ,55,0,,Desconocido
198,00000405.jpg.subtitulo.tif.txt,118,pablo es menos famoso que juanes porque se empeñó en dejar su nombre en singular pablos lopezes era mucho mejor ,96,0,,Desconocido
199,00000410.jpg.subtitulo.tif.txt,68,miguel poveda y antonio josé sobreviviré dóos increíbles 2022 ,116,0,,Desconocido
200,00000411.jpg.subtitulo.tif.txt,95,con todos los respetos a antonio josé esperábamos que el dúo de rufián fuera con junqueras ,89,0,,Desconocido
201,00000412.jpg.subtitulo.tif.txt,60,los bailarines luego se suelen quedar a fregar los platos ,89,0,,Desconocido
202,00000418.jpg.subtitulo.tif.txt,91,sabina se aplicó el cuento y acabó derrapando ha pagado todas las multas con creces ,80,0,,Desconocido
204,00000420.jpg.subtitulo.tif.txt,103,años después el hijo de el fary hizo la segunda parte cuanto más acelero más calentito me pongo ,109,0,,Desconocido
205,00000425.jpg.subtitulo.tif.txt,45,dúo dinámico lolita twist aplauso 1980 ,95,0,,Desconocido
206,00000426.jpg.subtitulo.tif.txt,108, 15 años lolita muy joven para amar su repertorio debería tener una carpeta propia en la fiscalía ,97,0,,Desconocido
207,00000427.jpg.subtitulo.tif.txt,115, la pandemia creímos que formaban el dúo más estomagante gonzález y guerra han vuelto para recordarnos que no ,126,0,,Desconocido
208,00000431.jpg.subtitulo.tif.txt,61,pancho y javi el final del verano estudio abierto 1983 ,103,0,,Desconocido
209,00000432.jpg.subtitulo.tif.txt,118,el pp usó verano azul para su campaña el plan b era fariña o crematorio pero el resultado fue poco yo ,95,0,,Desconocido
210,00000433.jpg.subtitulo.tif.txt,80,a juzgar por la sudoración en el bigote de pancho ue siendo pleno verano ,103,0,,Desconocido
211,00000439.jpg.subtitulo.tif.txt,54,paco clavel corazón contento en buena hora 1990 ,67,0,,Desconocido
212,00000440.jpg.subtitulo.tif.txt,99,ni netflix ni hbo ni rtve play la suyas fueron las primeros plataformas que vimos en tv ,92,0,,Desconocido
214,00000442.jpg.subtitulo.tif.txt,103,cultura de aprovechamiento hacerte una chaqueta con el contenido de la mesilla de noche de tu abuela ,115,0,,Desconocido
215,00000446.jpg.subtitulo.tif.txt,107,el del canto del loco es uno de los regresos más esperados junto al de mecano y el criterio de calamaro ,111,0,,Desconocido
217,00000448.jpg.subtitulo.tif.txt,100, no quiero más vida que subida el lema que ha guiado la trayectoria vital de juanito oyarzábal ,117,0,,Desconocido
218,00000453.jpg.subtitulo.tif.txt,49,camilo sesto melina risas y estrellas 1998 ,94,0,,Desconocido
219,00000454.jpg.subtitulo.tif.txt,112,no confundir con el camilo colombiano sesto no lleva bigote y sí logró superar primero de rima consonante ,97,0,,Desconocido
221,00000456.jpg.subtitulo.tif.txt,97,el crossover que mejor resumiria las últimas cinco décadas de música española camela sesto ,123,0,,Desconocido
222,00000457.jpg.subtitulo.tif.txt,46,luz no me importa nada la palmera 1990 ,76,0,,Desconocido
223,00000458.jpg.subtitulo.tif.txt,58,hasta greta thunberg dejaría siempre encendida esta luz ,59,0,,Desconocido
