cod_postal,tipo,cod_prov,area_m2,centroide_longitud,centroide_latitud,provincia
02448,jefe,02,148991368.2429924,-2.298329872876769,38.525169257565516,ALBACETE
03520,jefe,03,37042064.756407134,-0.15244449391289114,38.620793773345326,ALICANTE/ALACANT
04727,jefe,04,9588838.40208894,-2.62205436600695,36.834718419157426,ALMERIA
01230,jefe,01,35902007.17690874,-2.8086204804305286,42.81430186216849,ARABA/ALAVA
33812,jefe,33,252988226.96665865,-6.622975255789383,42.94372598025807,ASTURIAS
05195,jefe,05,107465887.11311515,-4.5190190813174285,40.66192536841609,AVILA
06173,jefe,06,131932769.72570834,-6.737734533547473,38.60577315291681,BADAJOZ
07196,jefe,07,47889342.204164,2.469982815809148,39.596097796790914,"BALEARS, ILLES"
08191,jefe,08,57386281.94114815,2.0146889193228392,41.50151921713747,BARCELONA
48500,jefe,48,33478635.77363459,-3.087780754996485,43.310803909674746,BIZKAIA
09691,jefe,09,242221971.99395636,-3.2065747084990406,42.0021293548418,BURGOS
10710,jefe,10,229646805.04246747,-6.072701647834054,40.26619190268141,CACERES
11600,jefe,11,108706206.78568813,-5.4637094176858945,36.65856442599423,CADIZ
39749,jefe,39,9162430.031401027,-3.446347399255759,43.45748094821172,CANTABRIA
12315,jefe,12,158695831.58672705,0.08860888757166256,40.608010349763674,CASTELLON/CASTELLO
13108,jefe,13,188685624.5768067,-4.37755772314763,38.98853736073752,CIUDAD REAL
14659,jefe,14,27609231.172807988,-4.424290054030662,37.9386468307427,CORDOBA
15198,jefe,15,26066368.618299246,-8.403700141518675,43.25128755095855,"CORUNA, A"
16200,jefe,16,124491659.06173907,-1.9097171148702803,39.56304777700712,CUENCA
20010,jefe,20,622909.6783660076,-1.9807671175928474,43.306986797629285,GIPUZKOA
17185,jefe,17,37933290.62047635,2.740719692569481,41.88134222216184,GIRONA
18328,jefe,18,58574459.309609175,-3.873281445731719,37.190571658716856,GRANADA
19188,jefe,19,5866952.760055006,-3.4865627135927335,40.79268767289117,GUADALAJARA
21387,jefe,21,21902783.92833447,-6.696743692993396,38.07515318620042,HUELVA
22664,jefe,22,7942918.780325089,-0.33042725931042044,42.72687518592852,HUESCA
23369,jefe,23,120849654.49195063,-2.8042904907012765,38.38317312307564,JAEN
24450,jefe,24,26364338.049506545,-6.507081295684861,42.69824452024689,LEON
25187,jefe,25,100245506.56975438,0.40641011323784637,41.32107929695489,LLEIDA
27792,jefe,27,11827915.58921196,-7.211947148446378,43.548109029710254,LUGO
28015,jefe,28,2593011.9883471755,-3.7109129983437628,40.43230542882502,MADRID
29531,jefe,29,124175896.19474328,-4.742244853961505,37.105640960033625,MALAGA
30509,jefe,30,75505085.91402443,-1.1836487208252402,38.10611208991767,MURCIA
31809,jefe,31,63417024.84868948,-2.2137422496996004,42.88612220003115,"NAVARRA"
32848,jefe,32,10183381.56782192,-7.977135199199649,41.98971102806343,OURENSE
34479,jefe,34,49891663.27411553,-4.419046842149169,42.43556373461959,PALENCIA
35139,jefe,35,3962853.84522295,-15.765516720117175,27.82980122453664,"PALMAS, LAS"
36610,jefe,36,7126462.21171267,-8.762226885752398,42.615383987094425,PONTEVEDRA
26375,jefe,26,38582530.156649284,-2.5155288346494746,42.3928701812963,"RIOJA, LA"
37810,jefe,37,75493583.75453599,-5.434875382422499,40.86801058083627,SALAMANCA
38917,jefe,38,545504.3820894808,-17.98059197919794,27.641884164874934,SANTA CRUZ DE TENERIFE
40591,jefe,40,35184547.07120305,-3.585750015922932,41.21958399099251,SEGOVIA
41760,jefe,41,144046055.28670186,-5.619513786340118,37.026448667065026,SEVILLA
42342,jefe,42,282808801.03397703,-3.3032272115114774,41.45338945553718,SORIA
43153,jefe,43,5347870.664466836,1.244640798854748,41.209789387618784,TARRAGONA
44540,jefe,44,362787929.34659725,-0.5627645213271626,41.12221663303333,TERUEL
45440,jefe,45,35999998.94284533,-3.8794933370585083,39.7141856682631,TOLEDO
46530,jefe,46,49238779.743991196,-0.319832461373936,39.62761172144343,VALENCIA/VALENCIA
47280,jefe,47,52445813.441934645,-4.703640745365624,41.81616417538798,VALLADOLID
49572,jefe,49,165872888.86690122,-6.890346211850565,41.979059463163594,ZAMORA
50709,jefe,50,210177790.48403412,0.018079133987283436,41.187961181259226,ZARAGOZA
43762,jefe,43,15463345.137183886,1.3558310826005318,41.163715380655766,TARRAGONA
03013,jefe,03,1155617.7921914563,-0.4749231373723506,38.35668517265031,ALICANTE/ALACANT
50214,jefe,50,65027004.3919269,-1.844630662157521,41.13018609310176,ZARAGOZA
34479,jefe,34,49891663.27411553,-4.419046842149169,42.43556373461959,PALENCIA
41599,jefe,41,84767477.75443941,-4.7238733731910205,37.24763007238304,SEVILLA
10480,jefe,10,71414449.96091206,-5.371340567786707,40.188873882918024,CACERES
47170,jefe,47,52074379.248548806,-4.627862558150447,41.65066856539986,VALLADOLID
14729,jefe,14,171616529.4929953,-4.994708097465719,37.85502620098151,CORDOBA
18006,jefe,18,3245912.3840571027,-3.6090332761684247,37.16060534341644,GRANADA
22572,jefe,22,67836322.20432638,0.5420738835873641,41.87925772829843,HUESCA
30891,jefe,30,122083968.92382167,-1.796086954620331,37.53708271401664,MURCIA
14547,jefe,14,188570613.79226828,-4.833129724153387,37.5774209684608,CORDOBA
45641,jefe,45,63776797.530234404,-4.686768020297197,40.079193298699934,TOLEDO
50440,jefe,50,15479726.914979162,-1.0532854223626817,41.478755147874686,ZARAGOZA
33327,jefe,33,26171151.334302068,-5.3065611191675535,43.48040010010615,ASTURIAS
44610,jefe,44,143006908.19587484,0.18580166391592803,41.017174881219525,TERUEL
33812,jefe,33,252988226.96665865,-6.622975255789383,42.94372598025807,ASTURIAS
14430,jefe,14,504827983.5238736,-4.574049057800239,38.09615248427467,CORDOBA
04727,jefe,04,9588838.40208894,-2.62205436600695,36.834718419157426,ALMERIA
26211,jefe,26,80506755.64816585,-3.0145922016715123,42.592296846079215,"RIOJA, LA"
07749,jefe,07,53516267.240564294,4.0379307567473175,39.94333793979068,"BALEARS, ILLES"
03599,jefe,03,33796723.175988495,-0.039462012272975605,38.63875582208478,ALICANTE/ALACANT
39696,jefe,39,73980600.0095583,-3.7668785875273656,43.20230000887548,CANTABRIA
07579,jefe,07,117663957.15152727,3.303670009657246,39.72833982383349,"BALEARS, ILLES"
31315,jefe,31,40512941.208172485,-1.6078014616937395,42.35902039987177,"NAVARRA"
07830,jefe,07,76335103.04089628,1.2799533825003786,38.90967909205134,"BALEARS, ILLES"
08011,jefe,08,968835.8403977547,2.159693771623665,41.38461225385032,BARCELONA
30612,jefe,30,64879943.49383856,-1.2874033949472348,38.164182798079544,MURCIA
43716,jefe,43,6681857.859892173,1.494657288907175,41.24239401754766,TARRAGONA
17754,jefe,17,69699703.83571237,3.0495912896096384,42.407905384444355,GIRONA
31283,jefe,31,77003274.502471,-2.253985354104848,42.713729545133305,"NAVARRA"
46269,jefe,46,212562966.20936024,-0.6613573086928562,39.187964176487384,VALENCIA/VALENCIA
08182,jefe,08,26948191.23846021,2.1612402713187366,41.698778574518904,BARCELONA
38892,jefe,38,14715128.112777857,-17.30193354018999,28.13605747787469,SANTA CRUZ DE TENERIFE
46613,jefe,46,22678831.587203622,-0.3235699566208063,39.138035886404694,VALENCIA/VALENCIA
47280,jefe,47,52445813.441934645,-4.703640745365624,41.81616417538798,VALLADOLID
10611,jefe,10,131603336.12198603,-5.681852610928144,40.24056489562418,CACERES
39311,jefe,39,17167517.029094145,-4.084134030825744,43.32673435797455,CANTABRIA
38459,jefe,38,30871513.6628741,-16.746415236440384,28.322973624792112,SANTA CRUZ DE TENERIFE
09557,jefe,09,128196094.49207413,-3.662857318437137,42.96938855684029,BURGOS
21387,jefe,21,21902783.92833447,-6.696743692993396,38.07515318620042,HUELVA
34117,jefe,34,95017325.681062,-4.74132235321102,42.58945713837512,PALENCIA
09215,jefe,09,128787255.16340905,-2.7433613575083826,42.73963575717392,BURGOS
46269,jefe,46,212562966.20936024,-0.6613573086928562,39.187964176487384,VALENCIA/VALENCIA
15680,jefe,15,1297352.0362765417,-8.405877146873381,43.073284786351834,"CORUNA, A"
02006,jefe,02,34978868.403364174,-1.8834843577661289,38.97730916388356,ALBACETE
14659,jefe,14,27609231.172807988,-4.424290054030662,37.9386468307427,CORDOBA
41770,jefe,41,183345906.89493415,-5.547168883421287,37.00449822340658,SEVILLA
43321,jefe,43,12299885.988630965,0.8525321084968189,41.04200201410554,TARRAGONA
08204,jefe,08,2333769.983296131,2.1152446730197285,41.52727656635069,BARCELONA
30629,jefe,30,116412802.1570759,-1.167598611748149,38.24526903194418,MURCIA
19150,jefe,19,149292253.75938776,-3.1365849393964793,40.56182245649816,GUADALAJARA
30385,jefe,30,62302654.434566654,-0.7873316134503923,37.61242425941495,MURCIA
49623,jefe,49,28510880.330278803,-5.801637347627639,42.000044720780146,ZAMORA
24310,jefe,24,29789164.70102477,-6.350935299484804,42.613019263190864,LEON
26327,jefe,26,27951677.34069262,-2.875820627746302,42.318277394926575,"RIOJA, LA"
17720,jefe,17,73444668.79645647,2.7433897921734944,42.38547600204,GIRONA
12184,jefe,12,37865404.74711029,0.04269599397452944,40.30388429711562,CASTELLON/CASTELLO
44330,jefe,44,68586662.09566696,-1.331275899407425,41.01167586310606,TERUEL
15937,jefe,15,58563964.14595784,-8.908826365157651,42.698989863089686,"CORUNA, A"
09218,jefe,09,17502357.673293475,-2.834330587780321,42.68787824282018,BURGOS
12118,jefe,12,51546278.77587608,-0.16935759748021506,40.169469537908974,CASTELLON/CASTELLO
11611,jefe,11,92656753.30407892,-5.367122887735535,36.68634417503445,CADIZ
45684,jefe,45,69101461.83623306,-4.625881289468015,40.005126006496866,TOLEDO
13195,jefe,13,52741797.18617949,-4.00570610041936,38.93547158924814,CIUDAD REAL
18516,jefe,18,146541813.18195415,-3.2377498999043324,37.22760733615249,GRANADA
09557,jefe,09,128196094.49207413,-3.662857318437137,42.96938855684029,BURGOS
12163,jefe,12,200211148.4539648,-0.12332124107767087,40.30820954961982,CASTELLON/CASTELLO
37251,jefe,37,49163947.482023574,-6.592108369031416,41.20462581298787,SALAMANCA
27339,jefe,27,45909846.614703596,-7.3140993524161635,42.56815542982309,LUGO
25266,jefe,25,84698686.51573008,1.0133997506378853,41.54451424668886,LLEIDA
46368,jefe,46,63049878.27028322,-0.7959911480862945,39.34787822345241,VALENCIA/VALENCIA
37589,jefe,37,69569027.75229579,-6.3574173749080485,40.60577966349067,SALAMANCA
04879,jefe,04,40417935.46653232,-2.3489484280934425,37.392888901804064,ALMERIA
15403,jefe,15,2747388.231948495,-8.22592276552606,43.48317619623077,"CORUNA, A"
12185,jefe,12,235525891.27535027,0.11856899066733052,40.32381507463528,CASTELLON/CASTELLO
25714,jefe,25,109452072.03760736,1.3004404886381762,42.350245374256524,LLEIDA
15607,jefe,15,9472991.799307082,-8.202882859344196,43.39831785086188,"CORUNA, A"
45685,jefe,45,20457895.23554042,-4.6336474779499826,39.95599936796054,TOLEDO
14207,jefe,14,91461554.52784252,-5.337426783295419,38.3604532178758,CORDOBA
33160,jefe,33,87559106.73755553,-5.891961650601834,43.21395678027057,ASTURIAS
33011,jefe,33,7951945.177515227,-5.830066568358,43.37855913621255,ASTURIAS
24234,jefe,24,223751468.39352268,-5.633859590228828,42.27666107245189,LEON
36612,jefe,36,54354135.9608209,-8.706567493282423,42.65862782593532,PONTEVEDRA
20259,jefe,20,5275628.128689028,-2.1326325310859824,43.07230216826921,GIPUZKOA
11406,jefe,11,25714421.066188753,-6.103221932801377,36.6714375702623,CADIZ
19192,jefe,19,106759917.31773943,-2.9439077991028553,40.80195486636007,GUADALAJARA
38540,jefe,38,29588285.00651747,-16.409260944111296,28.37507461649909,SANTA CRUZ DE TENERIFE
18516,jefe,18,146541813.18195415,-3.2377498999043324,37.22760733615249,GRANADA
03599,jefe,03,33796723.175988495,-0.039462012272975605,38.63875582208478,ALICANTE/ALACANT
23620,jefe,23,100455941.61219005,-3.808427660787657,37.9622207725063,JAEN
34859,jefe,34,118812672.09282367,-4.585382097384547,42.80527173927236,PALENCIA
28011,jefe,28,30261023.523842305,-3.7537384864988517,40.41971794487386,MADRID
50709,jefe,50,210177790.48403412,0.018079133987283436,41.187961181259226,ZARAGOZA
05113,jefe,05,95396328.29723823,-4.777973032768985,40.38812453740349,AVILA
27132,jefe,27,21989389.60038179,-7.231313605862957,42.98190010101215,LUGO
25001,jefe,25,8529870.01569898,0.6425279467741923,41.60693733184874,LLEIDA
43372,jefe,43,24959684.92344705,0.7210375299353144,41.28250716941219,TARRAGONA
28931,jefe,28,878031.0004081279,-3.8631477304230657,40.325063004568456,MADRID
04879,jefe,04,40417935.46653232,-2.3489484280934425,37.392888901804064,ALMERIA
27127,jefe,27,57966276.4124099,-7.390031338672348,43.04933114249457,LUGO
23620,jefe,23,100455941.61219005,-3.808427660787657,37.9622207725063,JAEN
39450,jefe,39,148555567.68395725,-4.098043941475503,43.17359735494874,CANTABRIA
31228,jefe,31,117724474.31110086,-2.337715653699644,42.596580906273466,"NAVARRA"
20003,jefe,20,966378.4071290835,-1.98823526334023,43.323987641372156,GIPUZKOA
13350,jefe,13,310207480.99083835,-3.5786677741491295,38.78771399494334,CIUDAD REAL
48500,jefe,48,33478635.77363459,-3.087780754996485,43.310803909674746,BIZKAIA
33840,jefe,33,316473846.39949083,-6.212316879465645,43.07763608212352,ASTURIAS
50440,jefe,50,15479726.914979162,-1.0532854223626817,41.478755147874686,ZARAGOZA
19461,jefe,19,187883590.94183636,-2.3091979488231282,40.74653509599481,GUADALAJARA
20280,jefe,20,55955040.47549468,-1.8258146850641717,43.36150448031321,GIPUZKOA
40531,jefe,40,69706504.53087768,-3.684551474397684,41.38136832405361,SEGOVIA
28817,jefe,28,60355347.30700686,-3.2555244673972243,40.51278364108486,MADRID
08780,jefe,08,10559994.101508342,1.9926714447489724,41.42185897187033,BARCELONA
09587,jefe,09,128586840.3034412,-3.341187139717904,43.12023893378718,BURGOS
37183,jefe,37,149877076.32942736,-5.737766917898105,40.810543888333584,SALAMANCA
04859,jefe,04,115917359.16722779,-2.2185052287499776,37.268655340173765,ALMERIA
28015,jefe,28,2593011.9883471755,-3.7109129983437628,40.43230542882502,MADRID
31174,jefe,31,106414402.65428323,-1.8166461199588604,42.773815207826374,"NAVARRA"
26376,jefe,26,27757548.403761193,-2.555673368267616,42.35792297160271,"RIOJA, LA"
49135,indio,49,98597818.2042362,-5.5758384288911085,41.89165283500775,ZAMORA
08780,indio,08,10559994.101508342,1.9926714447489724,41.42185897187033,BARCELONA
09691,indio,09,242221971.99395636,-3.2065747084990406,42.0021293548418,BURGOS
04859,indio,04,115917359.16722779,-2.2185052287499776,37.268655340173765,ALMERIA
19400,indio,19,48469570.48476815,-2.8800215461778684,40.77024120592968,GUADALAJARA
14729,indio,14,171616529.4929953,-4.994708097465719,37.85502620098151,CORDOBA
46740,indio,46,43782179.575917974,-0.43206865564520525,39.10056894986975,VALENCIA/VALENCIA
20579,indio,20,13956048.69133997,-2.452472521445676,43.136255316503636,GIPUZKOA
05192,indio,05,42687933.97187077,-4.780611087497965,40.638012142787716,AVILA
41550,indio,41,21649606.98036996,-4.978852177806701,37.249759346928194,SEVILLA
36750,indio,36,22268853.45639503,-8.775838909734501,41.94844134660713,PONTEVEDRA
35330,indio,35,4946080.50625968,-15.539434761504188,28.063998181269422,"PALMAS, LAS"
44593,indio,44,72615957.67676696,-0.4863204595441533,41.164350411191215,TERUEL
27146,indio,27,41396773.47453478,-7.436916313020499,43.01691097845244,LUGO
44593,indio,44,72615957.67676696,-0.4863204595441533,41.164350411191215,TERUEL
45685,indio,45,20457895.23554042,-4.6336474779499826,39.95599936796054,TOLEDO
28755,indio,28,123372704.99060488,-3.6036996453879873,41.09051922652182,MADRID
09348,indio,09,249695400.2192635,-3.6074905659673653,41.98532998960338,BURGOS
47140,indio,47,31958448.992909756,-4.708500699121245,41.57302245844512,VALLADOLID
49135,indio,49,98597818.2042362,-5.5758384288911085,41.89165283500775,ZAMORA
13450,indio,13,227777604.60483703,-4.3047559045684745,38.614172776716366,CIUDAD REAL
10864,indio,10,19830328.976026155,-6.56590611748838,40.21967022528586,CACERES
40332,indio,40,57209152.70458396,-3.936941959211265,41.389795490939655,SEGOVIA
38379,indio,38,15840064.414116733,-16.44067987863621,28.439179687856686,SANTA CRUZ DE TENERIFE
27666,indio,27,181623969.7153229,-6.96152978304904,42.80053033360934,LUGO
41310,indio,41,34184768.3921103,-5.877161066670491,37.55361278292038,SEVILLA
31283,indio,31,77003274.502471,-2.253985354104848,42.713729545133305,"NAVARRA"
45685,indio,45,20457895.23554042,-4.6336474779499826,39.95599936796054,TOLEDO
34117,indio,34,95017325.681062,-4.74132235321102,42.58945713837512,PALENCIA
37770,indio,37,45900396.808528975,-5.675357793555033,40.546688298342666,SALAMANCA
37863,indio,37,49066348.429570116,-5.495216735239896,40.71809663060422,SALAMANCA
36788,indio,36,10694843.006967366,-8.856462951537452,41.88578218596578,PONTEVEDRA
10330,indio,10,203927039.45841596,-5.204947227793943,39.7192937977902,CACERES
30441,indio,30,295931368.51156825,-2.101865437469973,38.19046784760571,MURCIA
27557,indio,27,81064911.84361732,-7.712015192630172,42.7592504294828,LUGO
38540,indio,38,29588285.00651747,-16.409260944111296,28.37507461649909,SANTA CRUZ DE TENERIFE
08461,indio,08,19274002.028077696,2.4212840252651375,41.71411389970346,BARCELONA
21594,indio,21,155328656.81790566,-7.429469890402028,37.51817349566191,HUELVA
18197,indio,18,10003524.198866637,-3.609494998254251,37.226310348517316,GRANADA
09001,indio,09,78997862.80786577,-3.7361287898044506,42.3406314785731,BURGOS
26211,indio,26,80506755.64816585,-3.0145922016715123,42.592296846079215,"RIOJA, LA"
10639,indio,10,104565282.02383113,-6.416823327467483,40.30293829665776,CACERES
14547,indio,14,188570613.79226828,-4.833129724153387,37.5774209684608,CORDOBA
24544,indio,24,10718262.360532656,-6.7228458906377755,42.57951393047516,LEON
36828,indio,36,27178941.593953684,-8.548971769312628,42.41068819162729,PONTEVEDRA
38892,indio,38,14715128.112777857,-17.30193354018999,28.13605747787469,SANTA CRUZ DE TENERIFE
49623,indio,49,28510880.330278803,-5.801637347627639,42.000044720780146,ZAMORA
37257,indio,37,80945842.0703304,-6.742905926416936,41.04876749361301,SALAMANCA
48910,indio,48,6944140.257162962,-2.9991288990865823,43.30827568054576,BIZKAIA
26327,indio,26,27951677.34069262,-2.875820627746302,42.318277394926575,"RIOJA, LA"
46269,indio,46,212562966.20936024,-0.6613573086928562,39.187964176487384,VALENCIA/VALENCIA
14730,indio,14,177882728.269585,-5.100770099910071,37.84283579167045,CORDOBA
02340,indio,02,302404571.20408237,-2.3859808807131113,38.796029857598604,ALBACETE
18516,indio,18,146541813.18195415,-3.2377498999043324,37.22760733615249,GRANADA
34849,indio,34,176895031.79996765,-4.450097255938753,43.00947081292463,PALENCIA
25123,indio,25,12764414.214796327,0.5996237342422357,41.677394085698054,LLEIDA
46530,indio,46,49238779.743991196,-0.319832461373936,39.62761172144343,VALENCIA/VALENCIA
36660,indio,36,724723.3126944155,-8.589134605312356,42.588442449145525,PONTEVEDRA
27339,indio,27,45909846.614703596,-7.3140993524161635,42.56815542982309,LUGO
34486,indio,34,113715525.6594602,-4.37115230705964,42.69692714381826,PALENCIA
46370,indio,46,301482623.8302964,-0.7418198437829874,39.48770477257492,VALENCIA/VALENCIA
05571,indio,05,191794898.13099524,-5.180570484281664,40.50267704981035,AVILA
29716,indio,29,46020012.41390445,-4.081526781370813,36.876729327547636,MALAGA
21540,indio,21,419635367.5596997,-7.207831787114667,37.45518457112768,HUELVA
15403,indio,15,2747388.231948495,-8.22592276552606,43.48317619623077,"CORUNA, A"
03330,indio,03,109445546.22562331,-0.8261890137240181,38.25549956468887,ALICANTE/ALACANT
38379,indio,38,15840064.414116733,-16.44067987863621,28.439179687856686,SANTA CRUZ DE TENERIFE
20259,indio,20,5275628.128689028,-2.1326325310859824,43.07230216826921,GIPUZKOA
36391,indio,36,8439733.242756903,-8.796785960637546,42.160062986631054,PONTEVEDRA
17007,indio,17,31777884.775665797,2.8387004592993113,41.99775710956604,GIRONA
02340,indio,02,302404571.20408237,-2.3859808807131113,38.796029857598604,ALBACETE
02313,indio,02,131408433.0708937,-2.41019618489251,38.67433951546917,ALBACETE
25184,indio,25,24636046.292563178,0.3597784081409628,41.45784117624889,LLEIDA
47010,indio,47,2918294.84887557,-4.719138175779874,41.66483198008513,VALLADOLID
27612,indio,27,42278770.05419564,-7.500402406302403,42.775101780843244,LUGO
31713,indio,31,23200954.499354888,-1.4762229340014443,43.16408675163009,"NAVARRA"
47177,indio,47,28604818.187077466,-4.2958483362449185,41.7512571288695,VALLADOLID
27367,indio,27,43840549.123175025,-7.371507806008476,42.86751877884684,LUGO
09218,indio,09,17502357.673293475,-2.834330587780321,42.68787824282018,BURGOS
23478,indio,23,369898198.00922215,-2.8110251345076622,38.03803082970583,JAEN
27309,indio,27,33186491.486409977,-7.937239753518031,43.18395101923561,LUGO
29750,indio,29,14389642.034661446,-4.043716429852641,36.7669127732148,MALAGA
17183,indio,17,12486827.590296417,2.726914223997463,41.911271054532854,GIRONA
28668,indio,28,3653298.119978968,-3.844229059376369,40.405408051274684,MADRID
30389,indio,30,11431956.44805529,-0.7981781542357868,37.60050623050487,MURCIA
41310,indio,41,34184768.3921103,-5.877161066670491,37.55361278292038,SEVILLA
32373,indio,32,49369752.12572339,-7.092253652474843,42.29730200105012,OURENSE
30385,indio,30,62302654.434566654,-0.7873316134503923,37.61242425941495,MURCIA
22589,indio,22,324203906.1052684,0.5099394454265073,42.04732606162449,HUESCA
07740,indio,07,169256300.42649874,4.130108242974909,40.000574111786385,"BALEARS, ILLES"
49335,indio,49,141684194.72740877,-6.1191524149913255,41.896838599907916,ZAMORA
28755,indio,28,123372704.99060488,-3.6036996453879873,41.09051922652182,MADRID
31809,indio,31,63417024.84868948,-2.2137422496996004,42.88612220003115,"NAVARRA"
50709,indio,50,210177790.48403412,0.018079133987283436,41.187961181259226,ZARAGOZA
